Column Item_Name at  Excel column: A
Column Item_Description at  Excel column: B
Column Category at  Excel column: C
Column ID_Tag at  Excel column: D
Column Room at  Excel column: E
Column Floor at  Excel column: F
Column Date_Acquired at  Excel column: G
Column Ownership at  Excel column: H
Column Lease_Term at  Excel column: I
Column Lease_Expiration at  Excel column: J
Column Rent_Due_Date at  Excel column: K
Column Supplier at  Excel column: L
Column Manufacturer at  Excel column: M
Column Model_Number at  Excel column: N
Column Serial_Number at  Excel column: O
Column Warranty_Expiration_Date at  Excel column: P
Column Replacement_Date at  Excel column: Q
Column Deactivation_Date at  Excel column: R
Column Deactivated at  Excel column: S
Column Deactivation_Method at  Excel column: T
Column Expiration_Date at  Excel column: U
Column Price at  Excel column: V
Column Condition at  Excel column: W
Column Quality at  Excel column: X
